id,file_path
3526,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\doubleParameters.kt
3527,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\extensionMethod.kt
3528,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\generics.kt
3529,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\innerClass.kt
3530,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\manyParameters.kt
3531,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\multifileClass.kt
3532,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\multipleDefaultParameters.kt
3533,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\nonDefaultParameter.kt
3534,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\noRedundantVarargs.kt
3535,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\primaryConstructor.kt
3536,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\primaryConstructorWithAllDefaults.kt
3537,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\privateClass.kt
3538,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\secondaryConstructor.kt
3539,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\simple.kt
3540,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\simpleJavaCall.kt
3541,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\subClass.kt
3542,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\typeParameters.kt
3543,D:\diploma\kotlin\compiler\testData\codegen\box\jvmOverloads\varargs.kt
3544,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\anonymousObject.kt
3545,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\anonymousObjectInInheritedMultifilePart.kt
3546,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\anonymousObjectInMultifilePart.kt
3547,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\localClass.kt
3548,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\metadataField.kt
3549,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\multifileClass.kt
3550,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\rootPackage.kt
3551,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\simple.kt
3552,D:\diploma\kotlin\compiler\testData\codegen\box\jvmPackageName\withJvmName.kt
3553,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\annotations.kt
3554,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\closure.kt
3555,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\companionObject.kt
3556,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\convention.kt
3557,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\default.kt
3558,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\defaultCrossFile.kt
3559,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\enumCompanion.kt
3560,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\explicitObject.kt
3561,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\extensionPropertyGetter.kt
3562,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\funAccess.kt
3563,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\functionReference.kt
3564,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\importStaticMemberFromObject.kt
3565,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\inline.kt
3566,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\inlinePropertyAccessors.kt
3567,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\interfaceCompanion.kt
3568,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\jvmNameForAccessor.kt
3569,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\kt21246.kt
3570,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\kt21246a.kt
3571,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\kt31389.kt
3572,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\kt35716.kt
3573,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\kt45408.kt
3574,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\kt9897_static.kt
3575,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\object.kt
3576,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\postfixInc.kt
3577,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\prefixInc.kt
3578,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\privateMethod.kt
3579,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\privateSetter.kt
3580,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\propertyAccess.kt
3581,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\propertyAccessorsCompanion.kt
3582,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\propertyAccessorsObject.kt
3583,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\propertyAsDefault.kt
3584,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\propertyGetterDelegatesToAnother.kt
3585,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\propertyReference.kt
3586,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\simple.kt
3587,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\syntheticAccessor.kt
3588,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\protectedInSuperClass\defaultArguments.kt
3589,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\protectedInSuperClass\simpleFunction.kt
3590,D:\diploma\kotlin\compiler\testData\codegen\box\jvmStatic\protectedInSuperClass\simpleProperty.kt
3591,D:\diploma\kotlin\compiler\testData\codegen\box\labels\controlLabelClashesWithFuncitonName.kt
3592,D:\diploma\kotlin\compiler\testData\codegen\box\labels\infixCallLabelling.kt
3593,D:\diploma\kotlin\compiler\testData\codegen\box\labels\labeledDeclarations.kt
3594,D:\diploma\kotlin\compiler\testData\codegen\box\labels\propertyAccessor.kt
3595,D:\diploma\kotlin\compiler\testData\codegen\box\labels\propertyAccessorFunctionLiteral.kt
3596,D:\diploma\kotlin\compiler\testData\codegen\box\labels\propertyAccessorInnerExtensionFun.kt
3597,D:\diploma\kotlin\compiler\testData\codegen\box\labels\propertyAccessorObject.kt
3598,D:\diploma\kotlin\compiler\testData\codegen\box\labels\propertyInClassAccessor.kt
3599,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\exceptionInFieldInitializer.kt
3600,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\ifElse.kt
3601,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\increment.kt
3602,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\safeAssign.kt
3603,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\safeAssignComplex.kt
3604,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\safeCallAndArray.kt
3605,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\toString.kt
3606,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\tryCatchExpression.kt
3607,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\when.kt
3608,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateConstantCompare.kt
3609,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateFalse.kt
3610,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateFalseVar.kt
3611,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateFalseVarChain.kt
3612,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateObjectComp.kt
3613,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateObjectComp2.kt
3614,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateTrue.kt
3615,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\negateTrueVar.kt
3616,D:\diploma\kotlin\compiler\testData\codegen\box\lazyCodegen\optimizations\noOptimization.kt
3617,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\anonymousObjectInExtension.kt
3618,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\anonymousObjectInInitializer.kt
3619,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\anonymousObjectInParameterInitializer.kt
3620,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\capturingInDefaultConstructorParameter.kt
3621,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\closureOfInnerLocalClass.kt
3622,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\closureOfLambdaInLocalClass.kt
3623,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\closureWithSelfInstantiation.kt
3624,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\defaultParameterInConstructor.kt
3625,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\inExtensionFunction.kt
3626,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\inExtensionProperty.kt
3627,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\inLocalExtensionFunction.kt
3628,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\inLocalExtensionProperty.kt
3629,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\innerClassInLocalClass.kt
3630,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\innerOfLocalCaptureExtensionReceiver.kt
3631,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt10835.kt
3632,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt10835a.kt
3633,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt2700.kt
3634,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt2873.kt
3635,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt3210.kt
3636,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt3389.kt
3637,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt3584.kt
3638,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\kt4174.kt
3639,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localClass.kt
3640,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localClassCaptureExtensionReceiver.kt
3641,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localClassInInitializer.kt
3642,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localClassInParameterInitializer.kt
3643,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localDataClass.kt
3644,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localExtendsInnerAndReferencesOuterMember.kt
3645,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\localGenericWithTypeParameters.kt
3646,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\nameWithWhitespace.kt
3647,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\noclosure.kt
3648,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\object.kt
3649,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\ownClosureOfInnerLocalClass.kt
3650,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\recaptureVarCapturedInLocalClass1.kt
3651,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\recaptureVarCapturedInLocalClass2.kt
3652,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\recaptureVarCapturedInLocalClass3.kt
3653,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\subclassingExtensionReceiverClass.kt
3654,D:\diploma\kotlin\compiler\testData\codegen\box\localClasses\withclosure.kt
3655,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\field.kt
3656,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\fun.kt
3657,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\internal.kt
3658,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\internalOverride.kt
3659,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\internalOverrideSuperCall.kt
3660,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\noOverrideWithJava.kt
3661,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\parentheses.kt
3662,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\publicOverride.kt
3663,D:\diploma\kotlin\compiler\testData\codegen\box\mangling\publicOverrideSuperCall.kt
3664,D:\diploma\kotlin\compiler\testData\codegen\box\mixedNamedPosition\defaults.kt
3665,D:\diploma\kotlin\compiler\testData\codegen\box\mixedNamedPosition\simple.kt
3666,D:\diploma\kotlin\compiler\testData\codegen\box\mixedNamedPosition\varargs.kt
3667,D:\diploma\kotlin\compiler\testData\codegen\box\mixedNamedPosition\varargsEvaluationOrder.kt
3668,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\ComplexInitializer.kt
3669,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\component.kt
3670,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\kt9828_hashMap.kt
3671,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\returnInElvis.kt
3672,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\SimpleVals.kt
3673,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\SimpleValsExtensions.kt
3674,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\SimpleVarsExtensions.kt
3675,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\UnderscoreNames.kt
3676,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\ValCapturedInFunctionLiteral.kt
3677,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\ValCapturedInLocalFunction.kt
3678,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\ValCapturedInObjectLiteral.kt
3679,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\VarCapturedInFunctionLiteral.kt
3680,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\VarCapturedInLocalFunction.kt
3681,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\VarCapturedInObjectLiteral.kt
3682,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\MultiDeclFor.kt
3683,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\MultiDeclForComponentExtensions.kt
3684,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\MultiDeclForComponentMemberExtensions.kt
3685,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3686,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\MultiDeclForValCaptured.kt
3687,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\longIterator\MultiDeclForComponentExtensions.kt
3688,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\longIterator\MultiDeclForComponentExtensionsValCaptured.kt
3689,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\longIterator\MultiDeclForComponentMemberExtensions.kt
3690,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forIterator\longIterator\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3691,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\MultiDeclFor.kt
3692,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\MultiDeclForComponentExtensions.kt
3693,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\MultiDeclForComponentMemberExtensions.kt
3694,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3695,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\MultiDeclForValCaptured.kt
3696,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\UnderscoreNames.kt
3697,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\UnderscoreNamesDontCallComponent.kt
3698,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\MultiDeclFor.kt
3699,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\MultiDeclForComponentExtensions.kt
3700,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\MultiDeclForComponentMemberExtensions.kt
3701,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3702,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\MultiDeclForValCaptured.kt
3703,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\int\MultiDeclForComponentExtensions.kt
3704,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\int\MultiDeclForComponentExtensionsValCaptured.kt
3705,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\int\MultiDeclForComponentMemberExtensions.kt
3706,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\int\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3707,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\long\MultiDeclForComponentExtensions.kt
3708,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\long\MultiDeclForComponentExtensionsValCaptured.kt
3709,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\long\MultiDeclForComponentMemberExtensions.kt
3710,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeTo\long\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3711,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\MultiDeclFor.kt
3712,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\MultiDeclForComponentExtensions.kt
3713,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\MultiDeclForComponentMemberExtensions.kt
3714,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3715,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\MultiDeclForValCaptured.kt
3716,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\int\MultiDeclForComponentExtensions.kt
3717,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\int\MultiDeclForComponentExtensionsValCaptured.kt
3718,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\int\MultiDeclForComponentMemberExtensions.kt
3719,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\int\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3720,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\long\MultiDeclForComponentExtensions.kt
3721,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\long\MultiDeclForComponentExtensionsValCaptured.kt
3722,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\long\MultiDeclForComponentMemberExtensions.kt
3723,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\explicitRangeToWithDot\long\MultiDeclForComponentMemberExtensionsInExtensionFunction.kt
3724,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\int\MultiDeclForComponentExtensions.kt
3725,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\int\MultiDeclForComponentExtensionsValCaptured.kt
3726,D:\diploma\kotlin\compiler\testData\codegen\box\multiDecl\forRange\int\MultiDeclForComponentMemberExtensions.kt
